,Codigo_Pais_Cliente,Sigla_Pais_Cliente
,3020,HU
,4530,HU
,4030,HU
,3510,HU
,2510,HU
,4520,HU
,2530,HU
,5510,HU
,2010,IS
,2020,IS
,2550,IS
,4530,IS
,4520,IS
,4010,IS
,2030,IS
,4030,IS
,3030,IS
,3030,IE
,4020,IE
,2550,IE
,4530,IE
,2510,IE
,4520,IE
,2530,IE
,2540,IE
,5510,IE
,3510,IE
,3520,IE
,4510,IE
,4010,IE
,2030,IL
,2530,IL
,4510,IL
,2520,IL
,2020,IL
,4530,IL
,4040,IL
,4010,IL
,2030,IT
,4010,IT
,4030,IT
,5510,IT
,4510,IT
,2550,IT
,2020,IT
,4010,JO
,1010,JO
,2020,JO
,1510,JO
,4510,JO
,2540,JO
,3520,JO
,3510,JO
,2510,JO
,3010,JO
,5510,JO
,2550,JO
,4040,KW
,2010,KW
,4510,KW
,3030,KW
,2020,KW
,2030,KW
,4520,KW
,5510,KW
,4020,KW
,2540,LV
,3520,LV
,4530,LV
,2030,LV
,4020,LV
,3020,LV
,2510,LV
,4520,LV
,2520,LV
,1510,LV
,2010,LV
,4020,LB
,2540,LB
,2530,LB
,3510,LB
,1510,LB
,5010,LB
,2550,LB
,4520,LB
,3030,LB
,3010,LB
,2030,LB
,4040,US
,5510,US
,5010,US
,4030,US
,3520,LT
,1510,LT
,3030,LT
,4010,LT
,3010,LT
,2550,LT
,4040,LT
,4510,LT
,4030,LT
,1010,LT
,2020,LU
,3020,LU
,4040,LU
,4510,LU
,5010,LU
,2510,LU
,4520,LU
,2530,LU
,4020,LU
,4010,LU
,3510,LU
,3010,LU
,4530,MK
,1010,MK
,2020,MK
,2030,MK
,2510,MK
,2530,MK
,2520,MK
,5010,MK
,4040,MT
,2020,MT
,3010,MT
,2520,MT
,4010,MT
,2030,MT
,5510,MT
,3520,MT
,4020,MT
,1510,MT
,4530,MR
,1010,MR
,4520,MR
,4030,MR
,3520,MR
,2020,MR
,3510,MR
,3010,MR
,5010,MR
,4020,MR
,4010,MR
,1510,MR
,2010,MU
,4520,MU
,4010,MU
,2540,MU
,3520,MU
,4040,MU
,1010,MU
,5010,MU
,1510,MD
,4040,MD
,4030,MD
,2030,MD
,4030,MC
,2510,MC
,2530,MC
,3520,MC
,3030,MC
,5510,MC
,2540,MC
,4020,MC
,2550,MC
,4520,MC
,3020,MC
,2520,MC
,1010,ME
,4030,ME
,3520,ME
,4010,ME
,5010,ME
,4510,ME
,2510,ME
,3030,ME
,1510,ME
,2020,ME
,5510,ME
,2010,ME
,3510,ME
,3010,ME
,2010,NL
,2530,NL
,3030,NL
,3010,NL
,2510,NL
,1010,NL
,4020,NL
,3510,NL
,4510,NL
,4520,NL
,4030,NL
,2540,NL
,2550,NO
,5510,NO
,2010,NO
,4040,NO
,2520,NO
,3020,NO
,2020,NO
,2030,PK
,3030,PK
,3020,PK
,4030,PK
,2520,PK
,4530,PK
,2530,PK
,2540,PK
,3510,PK
,4020,PL
,2020,PL
,2540,PL
,4510,PL
,3020,PL
,5510,PL
,4520,PL
,2520,PL
,4530,PL
,2030,PL
,3010,PT
,4530,PT
,2020,PT
,4020,PT
,2510,PT
,4010,PT
,2540,PT
,5010,PT
,2530,PT
,3020,PT
,3510,PT
,1010,PT
,4040,PT
,1510,QA
,2010,QA
,4030,QA
,5010,QA
,5510,QA
,1010,QA
,4530,QA
,2020,QA
,3030,QA
,3510,QA
,2020,RO
,4510,RO
,4030,RO
,2510,RO
,2540,RO
,4040,RO
,2030,RO
,4520,RO
,2550,SA
,3510,SA
,4010,SA
,4520,SA
,4020,SA
,5510,SA
,2020,SA
,3520,SA
,2540,SA
,2030,SA
,4530,SA
,4040,SA
,3010,RS
,3510,RS
,4520,RS
,2020,RS
,5010,RS
,4020,RS
,3020,RS
,2520,RS
,1010,RS
,3520,RS
,1510,SK
,3520,SK
,4020,SK
,1010,SK
,3030,SK
,3510,SK
,4010,SK
,2510,SK
,2030,SK
,5010,SK
,2520,SK
,2530,SK
,3510,SI
,4040,SI
,2020,SI
,2030,SI
,4030,SI
,3030,SI
,4520,SI
,3020,SI
,3520,ES
,4040,ES
,2530,ES
,5010,ES
,3020,ES
,5510,ES
,2010,ES
,1010,ES
,2520,ES
,4510,SE
,4520,SE
,5010,SE
,2020,SE
,2540,SE
,1010,SE
,2520,SE
,4040,SE
,3510,SE
,2010,SE
,2530,CH
,2540,CH
,2020,CH
,3020,CH
,2510,CH
,3010,CH
,2520,CH
,2030,CH
,3520,CH
,3030,CH
,2010,CH
,3510,CH
,4030,TN
,5010,TN
,4040,TN
,4520,TN
,2550,TN
,3510,TN
,4010,TN
,4510,TN
,4530,TR
,4010,TR
,2520,TR
,4040,TR
,4510,TR
,4520,TR
,2510,TR
,2530,TR
,3030,TR
,2540,TR
,3520,TR
,1010,TR
,3010,TR
,1510,AE
,2540,AE
,3030,AE
,3010,AE
,1010,AE
,5510,AE
,2020,AE
,2030,AE
,4010,AE
,2530,AE
,3510,UK
,4510,UK
,4530,UK
,4040,UK
,2550,UK
,2010,UK
,3020,UK
,5510,UK
,2540,UK
,4010,UK
,1010,UK
,5010,UK
,2530,UK
,4020,UK
,2520,UK
,2020,UK
,4030,UK
,3010,UK
,2030,UK
,4520,UK
,3520,UK
,1510,UK
,2510,UK
,3030,UK
,2530,US
,4530,US
,3030,US
,2510,US
